  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     10	      0	     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    251	     32	    251	    246	      5	      0	     32	    283	    11b	armino/bk_startup/libbk_startup.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2544	     17	   2544	   2022	    522	      0	     17	   2561	    a01	event.c.obj (ex armino/bk_event/libbk_event.a)
   2544	     17	   2544	   2022	    522	      0	     17	   2561	    a01	armino/bk_event/libbk_event.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2377	     33	   2376	   2176	    200	      1	     32	   2409	    969	audio_dbgtool_intf.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   1208	     40	   1208	    904	    304	      0	     40	   1248	    4e0	audio_param_ctrl.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   3585	     73	   3584	   3080	    504	      1	     72	   3657	    e49	armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4333	     20	   4333	   3290	   1043	      0	     20	   4353	   1101	aec_v3_algorithm.c.obj (ex armino/aec_v3_algorithm/libaec_v3_algorithm.a)
   4333	     20	   4333	   3290	   1043	      0	     20	   4353	   1101	armino/aec_v3_algorithm/libaec_v3_algorithm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4098	      8	   4098	   2948	   1150	      0	      8	   4106	   100a	onboard_speaker_stream.c.obj (ex armino/onboard_speaker_stream/libonboard_speaker_stream.a)
   4098	      8	   4098	   2948	   1150	      0	      8	   4106	   100a	armino/onboard_speaker_stream/libonboard_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3148	      4	   3148	   1978	   1170	      0	      4	   3152	    c50	onboard_mic_stream.c.obj (ex armino/onboard_mic_stream/libonboard_mic_stream.a)
   3148	      4	   3148	   1978	   1170	      0	      4	   3152	    c50	armino/onboard_mic_stream/libonboard_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3552	     12	   3552	   2512	   1040	      0	     12	   3564	    dec	onboard_dual_dmic_mic_stream.c.obj (ex armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a)
   3552	     12	   3552	   2512	   1040	      0	     12	   3564	    dec	armino/onboard_dual_dmic_mic_stream/libonboard_dual_dmic_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1554	    795	    792	    792	      0	    762	     33	   1587	    633	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   1602	    795	    840	    840	      0	    762	     33	   1635	    663	armino/bk_pm/libbk_pm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2971	     12	   2971	   1776	   1195	      0	     12	   2983	    ba7	voice_cli.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   8064	      0	   8064	   4450	   3614	      0	      0	   8064	   1f80	bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   1382	      0	   1382	    864	    518	      0	      0	   1382	    566	bk_voice_read_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   2245	      0	   2245	   1516	    729	      0	      0	   2245	    8c5	bk_voice_write_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
  14662	     12	  14662	   8606	   6056	      0	     12	  14674	   3952	armino/bk_voice_service/libbk_voice_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    213	      0	    213	    108	    105	      0	      0	    213	     d5	ap_main.c.obj (ex armino/ap/libap.a)
    213	      0	    213	    108	    105	      0	      0	    213	     d5	armino/ap/libap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  13828	      0	  13828	  12158	   1670	      0	      0	  13828	   3604	aec.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   6038	      0	   6038	   1098	   4940	      0	      0	   6038	   1796	aec_fft.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
  16122	      0	  16122	  15944	    178	      0	      0	  16122	   3efa	gtcrn.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   4538	      0	   4538	   4538	      0	      0	      0	   4538	   11ba	rfft.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    900	      0	    900	    900	      0	      0	      0	    900	    384	asm_pt_cv0.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    258	      0	    258	    258	      0	      0	      0	    258	    102	asm_pt_cv1.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    170	      0	    170	    170	      0	      0	      0	    170	     aa	asm_pt_cv2.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    116	      0	    116	    116	      0	      0	      0	    116	     74	asm_pt2_cv.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    236	      0	    236	    236	      0	      0	      0	    236	     ec	asm_dpt_cv3.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    218	      0	    218	    218	      0	      0	      0	    218	     da	asm_dpt_cv4.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	asm_dpg_fc.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    342	      0	    342	    342	      0	      0	      0	    342	    156	asm_inter_gru.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    268	      0	    268	    268	      0	      0	      0	    268	    10c	asm_intra_gru.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    318	      0	    318	    318	      0	      0	      0	    318	    13e	asm_dp2_cv.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    320	      0	    320	    320	      0	      0	      0	    320	    140	asm_dp3_cv.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    320	      0	    320	    320	      0	      0	      0	    320	    140	asm_dp4_cv.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
    100	      0	    100	    100	      0	      0	      0	    100	     64	asm_buf_mv.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	asm_tra_act.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	asm_tra_out.S.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   8672	      0	   8672	      0	   8672	      0	      0	   8672	   21e0	aec_data.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
  50912	      0	  50912	      0	  50912	      0	      0	  50912	   c6e0	gtcrn_data.c.obj (ex /home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
 103992	      0	 103992	  37620	  66372	      0	      0	 103992	  19638	/home/tuya/Documents/tuya/Projects/T5_TuyaOS-3.14.0/software/TuyaOS/vendor/T5/t5_os/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3421	      9	   3421	   3192	    229	      0	      9	   3430	    d66	rtos_pub_smp.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   1279	      0	   1279	    584	    695	      0	      0	   1279	    4ff	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   1000	      0	   1000	    774	    226	      0	      0	   1000	    3e8	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    132	      0	    132	    122	     10	      0	      0	    132	     84	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    285	      0	    285	    198	     87	      0	      0	    285	    11d	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    453	      4	    453	    414	     39	      0	      4	    457	    1c9	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   6570	     13	   6570	   5284	   1286	      0	     13	   6583	   19b7	armino/bk_rtos/libbk_rtos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    521	     84	    437	    352	     85	     84	      0	    521	    209	video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    342	     52	    290	    226	     64	     52	      0	    342	    156	audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    541	     24	    541	    364	    177	      0	     24	    565	    235	media_service.c.obj (ex armino/media_service/libmedia_service.a)
   1404	    160	   1268	    942	    326	    136	     24	   1428	    594	armino/media_service/libmedia_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1043	      0	   1043	    924	    119	      0	      0	   1043	    413	event_groups.c.obj (ex armino/os_source/libos_source.a)
    138	      0	    138	    138	      0	      0	      0	    138	     8a	list.c.obj (ex armino/os_source/libos_source.a)
   3190	      0	   3190	   2864	    326	      0	      0	   3190	    c76	queue.c.obj (ex armino/os_source/libos_source.a)
   9189	    412	   9185	   8502	    683	      4	    408	   9597	   257d	tasks.c.obj (ex armino/os_source/libos_source.a)
   1556	    404	   1556	   1382	    174	      0	    404	   1960	    7a8	timers.c.obj (ex armino/os_source/libos_source.a)
   4783	    176	   4783	   4214	    569	      0	    176	   4959	   135f	heap_4.c.obj (ex armino/os_source/libos_source.a)
   1363	     53	   1362	   1240	    122	      1	     52	   1415	    587	port.c.obj (ex armino/os_source/libos_source.a)
    216	      0	    216	    216	      0	      0	      0	    216	     d8	portasm.c.obj (ex armino/os_source/libos_source.a)
  21478	   1045	  21473	  19480	   1993	      5	   1040	  22518	   57f6	armino/os_source/libos_source.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2369	      8	   2369	   1632	    737	      0	      8	   2377	    949	lcd_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
    712	     17	    712	    392	    320	      0	     17	    729	    2d9	lcd_qspi_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
   1859	     24	   1835	   1520	    315	     24	      0	   1859	    743	lcd_spi_display_service.c.obj (ex armino/display_service/libdisplay_service.a)
   4940	     49	   4916	   3544	   1372	     24	     25	   4965	   1365	armino/display_service/libdisplay_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	armino/coredump/libcoredump.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1205	    180	   1205	    924	    281	      0	    180	   1385	    569	bk_modem_main.c.obj (ex armino/bk_modem/libbk_modem.a)
    252	      1	    251	    164	     87	      1	      0	    252	     fc	bk_modem_usbh_if.c.obj (ex armino/bk_modem/libbk_modem.a)
   2664	     48	   2664	   1794	    870	      0	     48	   2712	    a98	bk_modem_uart.c.obj (ex armino/bk_modem/libbk_modem.a)
   5037	    294	   5033	   3072	   1961	      4	    290	   5327	   14cf	bk_modem_at_cmd.c.obj (ex armino/bk_modem/libbk_modem.a)
   3195	      6	   3195	   2142	   1053	      0	      6	   3201	    c81	bk_modem_dte.c.obj (ex armino/bk_modem/libbk_modem.a)
   1857	      4	   1857	   1044	    813	      0	      4	   1861	    745	bk_modem_netif.c.obj (ex armino/bk_modem/libbk_modem.a)
    697	      0	    697	    572	    125	      0	      0	    697	    2b9	bk_modem_dce.c.obj (ex armino/bk_modem/libbk_modem.a)
  14907	    533	  14902	   9712	   5190	      5	    528	  15435	   3c4b	armino/bk_modem/libbk_modem.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    653	      8	    652	    576	     76	      1	      7	    660	    294	usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a)
   3261	   1252	   3253	   2194	   1059	      8	   1244	   4505	   1199	usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a)
   4429	    729	   4429	   4368	     61	      0	    729	   5158	   1426	usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a)
   4270	     73	   4270	   3398	    872	      0	     73	   4343	   10f7	usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a)
   1644	    132	   1644	   1562	     82	      0	    132	   1776	    6f0	usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a)
   1942	   1900	   1942	   1794	    148	      0	   1900	   3842	    f02	usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a)
   1322	     41	   1322	   1144	    178	      0	     41	   1363	    553	usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a)
   1241	      4	   1241	    936	    305	      0	      4	   1245	    4dd	usbh_cdc_acm.c.obj (ex armino/bk_usb/libbk_usb.a)
   1147	    321	   1147	   1030	    117	      0	    321	   1468	    5bc	usbh_ch34x.c.obj (ex armino/bk_usb/libbk_usb.a)
    941	     65	    941	    768	    173	      0	     65	   1006	    3ee	bk_cherry_usb_cdc_acm_api.c.obj (ex armino/bk_usb/libbk_usb.a)
   1693	    537	   1693	   1132	    561	      0	    537	   2230	    8b6	bk_usb_cdc_modem.c.obj (ex armino/bk_usb/libbk_usb.a)
    140	      0	    140	    140	      0	      0	      0	    140	     8c	usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a)
   4500	    516	   4500	   3508	    992	      0	    516	   5016	   1398	bk_usbh_hub_multiple_classes_api.c.obj (ex armino/bk_usb/libbk_usb.a)
  27183	   5578	  27174	  22550	   4624	      9	   5569	  32752	   7ff0	armino/bk_usb/libbk_usb.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    284	      0	    284	     28	    256	      0	      0	    284	    11c	avdk_crc.c.obj (ex armino/avdk_utils/libavdk_utils.a)
    284	      0	    284	     28	    256	      0	      0	    284	    11c	armino/avdk_utils/libavdk_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2770	      8	   2770	   2044	    726	      0	      8	   2778	    ada	media_cli.c.obj (ex armino/multimedia/libmultimedia.a)
    858	      4	    858	    532	    326	      0	      4	    862	    35e	camera_handle_list.c.obj (ex armino/multimedia/libmultimedia.a)
   1468	      4	   1468	    992	    476	      0	      4	   1472	    5c0	media_app.c.obj (ex armino/multimedia/libmultimedia.a)
   4256	      4	   4256	   3248	   1008	      0	      4	   4260	   10a4	frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a)
    269	      4	    269	    218	     51	      0	      4	    273	    111	camera_act.c.obj (ex armino/multimedia/libmultimedia.a)
    400	      0	    400	    212	    188	      0	      0	    400	    190	net_camera.c.obj (ex armino/multimedia/libmultimedia.a)
    210	     24	    186	    186	      0	     24	      0	    210	     d2	dvp.c.obj (ex armino/multimedia/libmultimedia.a)
    333	     24	    309	    262	     47	     24	      0	    333	    14d	uvc.c.obj (ex armino/multimedia/libmultimedia.a)
    985	      4	    985	    668	    317	      0	      4	    989	    3dd	transfer_act.c.obj (ex armino/multimedia/libmultimedia.a)
   2674	     73	   2674	   1628	   1046	      0	     73	   2747	    abb	img_service.c.obj (ex armino/multimedia/libmultimedia.a)
    634	     12	    634	    462	    172	      0	     12	    646	    286	bk_rotate.c.obj (ex armino/multimedia/libmultimedia.a)
   4811	     32	   4811	   3458	   1353	      0	     32	   4843	   12eb	yuv_rotate_pipeline.c.obj (ex armino/multimedia/libmultimedia.a)
