ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19968956 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10306
  Section header string table index: 10305

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 19054: 2801a291     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19055: 2801a294     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19056: 2801a294     4 OBJECT  LOCAL  DEFAULT 10282 lcd_qspi_semaphore
 19057: 280112a0     1 OBJECT  LOCAL  DEFAULT 10279 lcd_qspi_dma_id
 19058: 280112a4     0 NOTYPE  LOCAL  DEFAULT 10279 $d
 19059: 280112a4    24 OBJECT  LOCAL  DEFAULT 10279 s_lcd_qspi
 19060: 0223a85f    23 OBJECT  LOCAL  DEFAULT 7152 __FUNCTION__.0
 19061: 0223ae80    19 OBJECT  LOCAL  DEFAULT 7155 __FUNCTION__.1
 19062: 0224e430    21 OBJECT  LOCAL  DEFAULT 7190 __FUNCTION__.2
 19063: 02250996    33 OBJECT  LOCAL  DEFAULT 7274 __func__.3
 19064: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_driver.c
 19065: 02177730     0 NOTYPE  LOCAL  DEFAULT 2146 $t
 19066: 02177731   152 FUNC    LOCAL  DEFAULT 2146 jpeg_isr
 19067: 021777c0     0 NOTYPE  LOCAL  DEFAULT 2146 $d
 19068: 021777c8     0 NOTYPE  LOCAL  DEFAULT 2147 $t
 19069: 021777f4     0 NOTYPE  LOCAL  DEFAULT 2147 $d
 19070: 02177800     0 NOTYPE  LOCAL  DEFAULT 2148 $t
 19071: 02177870     0 NOTYPE  LOCAL  DEFAULT 2148 $d
 19072: 02177888     0 NOTYPE  LOCAL  DEFAULT 2149 $t
 19073: 0217789c     0 NOTYPE  LOCAL  DEFAULT 2149 $d
 19074: 021778a4     0 NOTYPE  LOCAL  DEFAULT 2150 $t
 19075: 021778d0     0 NOTYPE  LOCAL  DEFAULT 2150 $d
 19076: 021778d6     0 NOTYPE  LOCAL  DEFAULT 2150 $t
 19077: 02177918     0 NOTYPE  LOCAL  DEFAULT 2150 $d
 19078: 02177920     0 NOTYPE  LOCAL  DEFAULT 2151 $t
 19079: 0217794a     0 NOTYPE  LOCAL  DEFAULT 2151 $d
 19080: 02177950     0 NOTYPE  LOCAL  DEFAULT 2151 $t
 19081: 02177990     0 NOTYPE  LOCAL  DEFAULT 2151 $d
 19082: 02177998     0 NOTYPE  LOCAL  DEFAULT 2152 $t
 19083: 02177a08     0 NOTYPE  LOCAL  DEFAULT 2152 $d
 19084: 02177a10     0 NOTYPE  LOCAL  DEFAULT 2153 $t
 19085: 02177a18     0 NOTYPE  LOCAL  DEFAULT 2153 $d
 19086: 02177a1c     0 NOTYPE  LOCAL  DEFAULT 2154 $t
 19087: 02177a40     0 NOTYPE  LOCAL  DEFAULT 2154 $d
 19088: 2801a298     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19089: 2801a298    64 OBJECT  LOCAL  DEFAULT 10282 s_jpeg
 19090: 2801a2d8     1 OBJECT  LOCAL  DEFAULT 10282 s_jpeg_driver_is_init
 19091: 2801a2d8     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19092: 280112bc     0 NOTYPE  LOCAL  DEFAULT 10279 $d
 19093: 280112bc     6 OBJECT  LOCAL  DEFAULT 10279 jpeg_encode_size
 19094: 0223a876    17 OBJECT  LOCAL  DEFAULT 7152 __FUNCTION__.0
 19095: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_driver.c
 19096: 02177a48     0 NOTYPE  LOCAL  DEFAULT 2155 $t
 19097: 02177a50     0 NOTYPE  LOCAL  DEFAULT 2155 $d
 19098: 02177a54     0 NOTYPE  LOCAL  DEFAULT 2156 $t
 19099: 02177a5c     0 NOTYPE  LOCAL  DEFAULT 2156 $d
 19100: 02177a60     0 NOTYPE  LOCAL  DEFAULT 2157 $t
 19101: 02177a88     0 NOTYPE  LOCAL  DEFAULT 2157 $d
 19102: 02177a8c     0 NOTYPE  LOCAL  DEFAULT 2158 $t
 19103: 02177abc     0 NOTYPE  LOCAL  DEFAULT 2158 $d
 19104: 02177acc     0 NOTYPE  LOCAL  DEFAULT 2159 $t
 19105: 02177ad6     0 NOTYPE  LOCAL  DEFAULT 2160 $t
 19106: 02177ae0     0 NOTYPE  LOCAL  DEFAULT 2161 $t
 19107: 2801a2d9     1 OBJECT  LOCAL  DEFAULT 10282 s_psram_channelmap
 19108: 2801a2d9     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19109: 2801a2da     1 OBJECT  LOCAL  DEFAULT 10282 s_psram_heap_is_init
 19110: 2801a2da     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19111: 0224c6df    36 OBJECT  LOCAL  DEFAULT 7176 __func__.0
 19112: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_rtc_driver_6[...]
 19113: 02177ae4     0 NOTYPE  LOCAL  DEFAULT 2162 $t
 19114: 02177ae5    46 FUNC    LOCAL  DEFAULT 2162 aon_rtc_counter_[...]
 19115: 02177b12     0 NOTYPE  LOCAL  DEFAULT 2163 $t
 19116: 02177b2c     0 NOTYPE  LOCAL  DEFAULT 2164 $t
 19117: 02177b3c     0 NOTYPE  LOCAL  DEFAULT 2165 $t
 19118: 02177b48     0 NOTYPE  LOCAL  DEFAULT 2165 $d
 19119: 2801a2e0     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19120: 2801a2e0     8 OBJECT  LOCAL  DEFAULT 10282 s_boot_time_us
 19121: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdio_host_driver.c
 19122: 02177b4c     0 NOTYPE  LOCAL  DEFAULT 2166 $t
 19123: 02177b4d    88 FUNC    LOCAL  DEFAULT 2166 sdio_host_deinit[...]
 19124: 02177b9c     0 NOTYPE  LOCAL  DEFAULT 2166 $d
 19125: 02177ba4     0 NOTYPE  LOCAL  DEFAULT 2167 $t
 19126: 02177c74     0 NOTYPE  LOCAL  DEFAULT 2167 $d
 19127: 02177ce5   308 FUNC    LOCAL  DEFAULT 2170 sdio_host_isr
 19128: 02177c94     0 NOTYPE  LOCAL  DEFAULT 2168 $t
 19129: 02177cb4     0 NOTYPE  LOCAL  DEFAULT 2168 $d
 19130: 02177cc0     0 NOTYPE  LOCAL  DEFAULT 2169 $t
 19131: 02177ce0     0 NOTYPE  LOCAL  DEFAULT 2169 $d
 19132: 02177ce4     0 NOTYPE  LOCAL  DEFAULT 2170 $t
 19133: 02177de8     0 NOTYPE  LOCAL  DEFAULT 2170 $d
 19134: 02177e18     0 NOTYPE  LOCAL  DEFAULT 2171 $t
 19135: 02177e28     0 NOTYPE  LOCAL  DEFAULT 2171 $d
 19136: 02177e2c     0 NOTYPE  LOCAL  DEFAULT 2172 $t
 19137: 02177e3c     0 NOTYPE  LOCAL  DEFAULT 2172 $d
 19138: 02177e40     0 NOTYPE  LOCAL  DEFAULT 2173 $t
 19139: 02177e6c     0 NOTYPE  LOCAL  DEFAULT 2173 $d
 19140: 02177e7c     0 NOTYPE  LOCAL  DEFAULT 2174 $t
 19141: 02177f34     0 NOTYPE  LOCAL  DEFAULT 2174 $d
 19142: 02177f58     0 NOTYPE  LOCAL  DEFAULT 2175 $t
 19143: 02177f9c     0 NOTYPE  LOCAL  DEFAULT 2175 $d
 19144: 02177fbc     0 NOTYPE  LOCAL  DEFAULT 2176 $t
 19145: 02177ff8     0 NOTYPE  LOCAL  DEFAULT 2176 $d
 19146: 02178010     0 NOTYPE  LOCAL  DEFAULT 2177 $t
 19147: 02178034     0 NOTYPE  LOCAL  DEFAULT 2177 $d
 19148: 02178038     0 NOTYPE  LOCAL  DEFAULT 2177 $t
 19149: 0217804c     0 NOTYPE  LOCAL  DEFAULT 2177 $d
 19150: 0217805c     0 NOTYPE  LOCAL  DEFAULT 2178 $t
 19151: 0217813c     0 NOTYPE  LOCAL  DEFAULT 2178 $d
 19152: 0217815c     0 NOTYPE  LOCAL  DEFAULT 2179 $t
 19153: 02178224     0 NOTYPE  LOCAL  DEFAULT 2179 $d
 19154: 02178254     0 NOTYPE  LOCAL  DEFAULT 2180 $t
 19155: 0217825c     0 NOTYPE  LOCAL  DEFAULT 2180 $d
 19156: 02178260     0 NOTYPE  LOCAL  DEFAULT 2181 $t
 19157: 02178294     0 NOTYPE  LOCAL  DEFAULT 2181 $d
 19158: 021782ac     0 NOTYPE  LOCAL  DEFAULT 2182 $t
 19159: 021782e0     0 NOTYPE  LOCAL  DEFAULT 2182 $d
 19160: 021782f0     0 NOTYPE  LOCAL  DEFAULT 2183 $t
 19161: 0217836c     0 NOTYPE  LOCAL  DEFAULT 2183 $d
 19162: 2801a2e8     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19163: 2801a2e8    28 OBJECT  LOCAL  DEFAULT 10282 s_sdio_host
 19164: 2801a304     1 OBJECT  LOCAL  DEFAULT 10282 s_sdio_host_data[...]
 19165: 2801a304     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19166: 2801a305     1 OBJECT  LOCAL  DEFAULT 10282 s_sdio_host_driv[...]
 19167: 2801a305     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19168: 0223ae93    25 OBJECT  LOCAL  DEFAULT 7155 __FUNCTION__.1
 19169: 0224e445    25 OBJECT  LOCAL  DEFAULT 7190 __FUNCTION__.2
 19170: 0224bf86    26 OBJECT  LOCAL  DEFAULT 7174 __FUNCTION__.3
 19171: 0224e81f    18 OBJECT  LOCAL  DEFAULT 7191 __FUNCTION__.4
 19172: 0224c235    25 OBJECT  LOCAL  DEFAULT 7175 __FUNCTION__.6
 19173: 0224c703    29 OBJECT  LOCAL  DEFAULT 7176 __func__.0
 19174: 00000000     0 FILE    LOCAL  DEFAULT  ABS sd_card_driver.c
 19175: 02178380     0 NOTYPE  LOCAL  DEFAULT 2184 $t
 19176: 02178381    32 FUNC    LOCAL  DEFAULT 2184 sd_card_get_cmd_[...]
 19177: 02178398     0 NOTYPE  LOCAL  DEFAULT 2184 $d
 19178: 021783a0     0 NOTYPE  LOCAL  DEFAULT 2185 $t
 19179: 021783a1   104 FUNC    LOCAL  DEFAULT 2185 sd_card_cmd_set_[...]
 19180: 02178404     0 NOTYPE  LOCAL  DEFAULT 2185 $d
 19181: 02178408     0 NOTYPE  LOCAL  DEFAULT 2186 $t
 19182: 02178409    76 FUNC    LOCAL  DEFAULT 2186 sd_card_cmd_app_[...]
 19183: 0217844c     0 NOTYPE  LOCAL  DEFAULT 2186 $d
 19184: 02178454     0 NOTYPE  LOCAL  DEFAULT 2187 $t
 19185: 021784b8     0 NOTYPE  LOCAL  DEFAULT 2187 $d
 19186: 021784c0     0 NOTYPE  LOCAL  DEFAULT 2188 $t
 19187: 021784c1   144 FUNC    LOCAL  DEFAULT 2188 sd_card_check_co[...]
 19188: 02178548     0 NOTYPE  LOCAL  DEFAULT 2188 $d
 19189: 02178550     0 NOTYPE  LOCAL  DEFAULT 2189 $t
 19190: 0217883c     0 NOTYPE  LOCAL  DEFAULT 2189 $d
 19191: 0217887c     0 NOTYPE  LOCAL  DEFAULT 2189 $t
 19192: 02178918     0 NOTYPE  LOCAL  DEFAULT 2189 $d
 19193: 02178928     0 NOTYPE  LOCAL  DEFAULT 2190 $t
 19194: 02178970     0 NOTYPE  LOCAL  DEFAULT 2190 $d
 19195: 0217897c     0 NOTYPE  LOCAL  DEFAULT 2191 $t
 19196: 021789ac     0 NOTYPE  LOCAL  DEFAULT 2191 $d
 19197: 021789b4     0 NOTYPE  LOCAL  DEFAULT 2192 $t
 19198: 021789dc     0 NOTYPE  LOCAL  DEFAULT 2192 $d
 19199: 021789e0     0 NOTYPE  LOCAL  DEFAULT 2193 $t
 19200: 02178ae0     0 NOTYPE  LOCAL  DEFAULT 2193 $d
 19201: 02178b04     0 NOTYPE  LOCAL  DEFAULT 2194 $t
 19202: 02178c1c     0 NOTYPE  LOCAL  DEFAULT 2194 $d
 19203: 02178c44     0 NOTYPE  LOCAL  DEFAULT 2195 $t
 19204: 02178c54     0 NOTYPE  LOCAL  DEFAULT 2195 $d
 19205: 02178c58     0 NOTYPE  LOCAL  DEFAULT 2196 $t
 19206: 02178ce0     0 NOTYPE  LOCAL  DEFAULT 2196 $d
 19207: 02178cf0     0 NOTYPE  LOCAL  DEFAULT 2197 $t
 19208: 02178d44     0 NOTYPE  LOCAL  DEFAULT 2197 $d
 19209: 2801a306     1 OBJECT  LOCAL  DEFAULT 10282 s_baked_state.1
 19210: 2801a306     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19211: 2801a308     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19212: 2801a308     4 OBJECT  LOCAL  DEFAULT 10282 s_mutex_sdcard
 19213: 2801a30c     1 OBJECT  LOCAL  DEFAULT 10282 s_sd_card_is_init
 19214: 2801a30c     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19215: 2801a310     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19216: 2801a310    52 OBJECT  LOCAL  DEFAULT 10282 s_sd_card_obj
 19217: 280112c4     0 NOTYPE  LOCAL  DEFAULT 10279 $d
 19218: 280112c4     4 OBJECT  LOCAL  DEFAULT 10279 s_baked_addr.0
 19219: 0225d99c     0 NOTYPE  LOCAL  DEFAULT 7822 $d
 19220: 0225d99c    60 OBJECT  LOCAL  DEFAULT 7822 CSWTCH.22
 19221: 0225d9d8     0 NOTYPE  LOCAL  DEFAULT 7823 $d
 19222: 0225d9d8    60 OBJECT  LOCAL  DEFAULT 7823 CSWTCH.24
 19223: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_common_driver.c
 19224: 02178d50     0 NOTYPE  LOCAL  DEFAULT 2198 $t
 19225: 02178d51    84 FUNC    LOCAL  DEFAULT 2198 aud_isr
 19226: 02178da0     0 NOTYPE  LOCAL  DEFAULT 2198 $d
 19227: 02178da4     0 NOTYPE  LOCAL  DEFAULT 2199 $t
 19228: 02178dc0     0 NOTYPE  LOCAL  DEFAULT 2200 $t
 19229: 02178ddc     0 NOTYPE  LOCAL  DEFAULT 2201 $t
 19230: 02178e34     0 NOTYPE  LOCAL  DEFAULT 2201 $d
 19231: 02178e3c     0 NOTYPE  LOCAL  DEFAULT 2202 $t
 19232: 02178ea4     0 NOTYPE  LOCAL  DEFAULT 2202 $d
 19233: 02178ebc     0 NOTYPE  LOCAL  DEFAULT 2203 $t
 19234: 02178f4c     0 NOTYPE  LOCAL  DEFAULT 2203 $d
 19235: 02178f54     0 NOTYPE  LOCAL  DEFAULT 2204 $t
 19236: 02178f5c     0 NOTYPE  LOCAL  DEFAULT 2204 $d
 19237: 02178f60     0 NOTYPE  LOCAL  DEFAULT 2204 $t
 19238: 02178f80     0 NOTYPE  LOCAL  DEFAULT 2204 $d
 19239: 02178f84     0 NOTYPE  LOCAL  DEFAULT 2205 $t
 19240: 02178f8c     0 NOTYPE  LOCAL  DEFAULT 2205 $d
 19241: 02178f90     0 NOTYPE  LOCAL  DEFAULT 2205 $t
 19242: 02178fac     0 NOTYPE  LOCAL  DEFAULT 2205 $d
 19243: 2801a344     1 OBJECT  LOCAL  DEFAULT 10282 s_aud_driver_is_init
 19244: 2801a344     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19245: 2801a348     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19246: 2801a348    16 OBJECT  LOCAL  DEFAULT 10282 s_aud_isr
 19247: 2801a358     4 OBJECT  LOCAL  DEFAULT 10282 s_aud_module_init_sta
 19248: 2801a358     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19249: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_adc_driver.c
 19250: 02178fb0     0 NOTYPE  LOCAL  DEFAULT 2206 $t
 19251: 02178fb1    22 FUNC    LOCAL  DEFAULT 2206 aud_ll_set_adc_c[...]
 19252: 02178fc6     0 NOTYPE  LOCAL  DEFAULT 2207 $t
 19253: 02178fc7    18 FUNC    LOCAL  DEFAULT 2207 aud_ll_set_exten[...]
 19254: 02178fd8     0 NOTYPE  LOCAL  DEFAULT 2208 $t
 19255: 02178fd9    20 FUNC    LOCAL  DEFAULT 2208 aud_ll_set_audio[...]
 19256: 02178fec     0 NOTYPE  LOCAL  DEFAULT 2209 $t
 19257: 02179114     0 NOTYPE  LOCAL  DEFAULT 2209 $d
 19258: 02179144     0 NOTYPE  LOCAL  DEFAULT 2210 $t
 19259: 02179228     0 NOTYPE  LOCAL  DEFAULT 2210 $d
 19260: 02179248     0 NOTYPE  LOCAL  DEFAULT 2211 $t
 19261: 02179264     0 NOTYPE  LOCAL  DEFAULT 2211 $d
 19262: 02179268     0 NOTYPE  LOCAL  DEFAULT 2212 $t
 19263: 021792a4     0 NOTYPE  LOCAL  DEFAULT 2212 $d
 19264: 021792a8     0 NOTYPE  LOCAL  DEFAULT 2213 $t
 19265: 021792b4     0 NOTYPE  LOCAL  DEFAULT 2214 $t
 19266: 021792d4     0 NOTYPE  LOCAL  DEFAULT 2214 $d
 19267: 021792d8     0 NOTYPE  LOCAL  DEFAULT 2215 $t
 19268: 02179308     0 NOTYPE  LOCAL  DEFAULT 2215 $d
 19269: 0217930c     0 NOTYPE  LOCAL  DEFAULT 2216 $t
 19270: 0217933c     0 NOTYPE  LOCAL  DEFAULT 2216 $d
 19271: 02179340     0 NOTYPE  LOCAL  DEFAULT 2217 $t
 19272: 021793ac     0 NOTYPE  LOCAL  DEFAULT 2217 $d
 19273: 0224e45e    16 OBJECT  LOCAL  DEFAULT 7190 __FUNCTION__.2
 19274: 0224c720    25 OBJECT  LOCAL  DEFAULT 7176 __func__.0
 19275: 0224cf8f    16 OBJECT  LOCAL  DEFAULT 7177 __func__.1
 19276: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_dmic_driver.c
 19277: 021793b0     0 NOTYPE  LOCAL  DEFAULT 2218 $t
 19278: 021793b1    22 FUNC    LOCAL  DEFAULT 2218 aud_ll_set_audio[...]
 19279: 021793c6     0 NOTYPE  LOCAL  DEFAULT 2219 $t
 19280: 021793c7    22 FUNC    LOCAL  DEFAULT 2219 aud_ll_set_audio[...]
 19281: 021793dc     0 NOTYPE  LOCAL  DEFAULT 2220 $t
 19282: 021794f4     0 NOTYPE  LOCAL  DEFAULT 2220 $d
 19283: 02179510     0 NOTYPE  LOCAL  DEFAULT 2221 $t
 19284: 02179598     0 NOTYPE  LOCAL  DEFAULT 2221 $d
 19285: 021795b8     0 NOTYPE  LOCAL  DEFAULT 2222 $t
 19286: 021795fc     0 NOTYPE  LOCAL  DEFAULT 2222 $d
 19287: 02179600     0 NOTYPE  LOCAL  DEFAULT 2223 $t
 19288: 02179608     0 NOTYPE  LOCAL  DEFAULT 2223 $d
 19289: 0217960c     0 NOTYPE  LOCAL  DEFAULT 2224 $t
 19290: 02179630     0 NOTYPE  LOCAL  DEFAULT 2224 $d
 19291: 02179634     0 NOTYPE  LOCAL  DEFAULT 2225 $t
 19292: 02179658     0 NOTYPE  LOCAL  DEFAULT 2225 $d
 19293: 0224e46e    17 OBJECT  LOCAL  DEFAULT 7190 __FUNCTION__.2
 19294: 0224c739    26 OBJECT  LOCAL  DEFAULT 7176 __func__.0
 19295: 0224cf9f    17 OBJECT  LOCAL  DEFAULT 7177 __func__.1
 19296: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_dac_driver.c
 19297: 0217965c     0 NOTYPE  LOCAL  DEFAULT 2226 $t
 19298: 0217965d    22 FUNC    LOCAL  DEFAULT 2226 aud_ll_set_dac_c[...]
 19299: 02179672     0 NOTYPE  LOCAL  DEFAULT 2227 $t
 19300: 02179673    16 FUNC    LOCAL  DEFAULT 2227 aud_ll_set_exten[...]
 19301: 02179682     0 NOTYPE  LOCAL  DEFAULT 2228 $t
 19302: 02179683    22 FUNC    LOCAL  DEFAULT 2228 aud_ll_set_audio[...]
 19303: 02179698     0 NOTYPE  LOCAL  DEFAULT 2229 $t
 19304: 021797b8     0 NOTYPE  LOCAL  DEFAULT 2229 $d
 19305: 021797ec     0 NOTYPE  LOCAL  DEFAULT 2230 $t
 19306: 021798f8     0 NOTYPE  LOCAL  DEFAULT 2230 $d
 19307: 0217991c     0 NOTYPE  LOCAL  DEFAULT 2231 $t
 19308: 02179938     0 NOTYPE  LOCAL  DEFAULT 2231 $d
 19309: 0217993c     0 NOTYPE  LOCAL  DEFAULT 2232 $t
 19310: 02179954     0 NOTYPE  LOCAL  DEFAULT 2232 $d
 19311: 02179958     0 NOTYPE  LOCAL  DEFAULT 2233 $t
 19312: 02179970     0 NOTYPE  LOCAL  DEFAULT 2233 $d
 19313: 02179974     0 NOTYPE  LOCAL  DEFAULT 2234 $t
 19314: 02179994     0 NOTYPE  LOCAL  DEFAULT 2234 $d
 19315: 02179998     0 NOTYPE  LOCAL  DEFAULT 2235 $t
 19316: 021799b8     0 NOTYPE  LOCAL  DEFAULT 2235 $d
 19317: 021799bc     0 NOTYPE  LOCAL  DEFAULT 2236 $t
 19318: 021799c8     0 NOTYPE  LOCAL  DEFAULT 2237 $t
 19319: 021799ec     0 NOTYPE  LOCAL  DEFAULT 2237 $d
 19320: 021799f0     0 NOTYPE  LOCAL  DEFAULT 2238 $t
 19321: 02179a14     0 NOTYPE  LOCAL  DEFAULT 2238 $d
 19322: 02179a18     0 NOTYPE  LOCAL  DEFAULT 2239 $t
 19323: 02179aa0     0 NOTYPE  LOCAL  DEFAULT 2239 $d
 19324: 0224e831    16 OBJECT  LOCAL  DEFAULT 7191 __FUNCTION__.4
 19325: 0224ad4b    25 OBJECT  LOCAL  DEFAULT 7162 __func__.2
 19326: 022509b7    16 OBJECT  LOCAL  DEFAULT 7274 __func__.3
 19327: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_ring_buff.c
 19328: 02179aa4     0 NOTYPE  LOCAL  DEFAULT 2240 $t
 19329: 02179ada     0 NOTYPE  LOCAL  DEFAULT 2241 $t
 19330: 02179b06     0 NOTYPE  LOCAL  DEFAULT 2242 $t
 19331: 02179bf8     0 NOTYPE  LOCAL  DEFAULT 2243 $t
 19332: 02179cb4     0 NOTYPE  LOCAL  DEFAULT 2244 $t
 19333: 02179d3c     0 NOTYPE  LOCAL  DEFAULT 2245 $t
 19334: 00000000     0 FILE    LOCAL  DEFAULT  ABS otp_driver_v1_1.c
 19335: 02179d48     0 NOTYPE  LOCAL  DEFAULT 2246 $t
 19336: 02179d49    40 FUNC    LOCAL  DEFAULT 2246 switch_map
 19337: 02179d64     0 NOTYPE  LOCAL  DEFAULT 2246 $d
 19338: 02179d70     0 NOTYPE  LOCAL  DEFAULT 2247 $t
 19339: 02179d71    52 FUNC    LOCAL  DEFAULT 2247 otp_check_busy
 19340: 02179da0     0 NOTYPE  LOCAL  DEFAULT 2247 $d
 19341: 02179da4     0 NOTYPE  LOCAL  DEFAULT 2248 $t
 19342: 02179da5   120 FUNC    LOCAL  DEFAULT 2248 otp_active
 19343: 02179e0c     0 NOTYPE  LOCAL  DEFAULT 2248 $d
 19344: 02179e1c     0 NOTYPE  LOCAL  DEFAULT 2249 $t
 19345: 02179e84     0 NOTYPE  LOCAL  DEFAULT 2249 $d
 19346: 02179e8c     0 NOTYPE  LOCAL  DEFAULT 2250 $t
 19347: 02179f3c     0 NOTYPE  LOCAL  DEFAULT 2250 $d
 19348: 2801a35c     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19349: 2801a360     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19350: 2801a360     8 OBJECT  LOCAL  DEFAULT 10282 s_otp
 19351: 2801a368     1 OBJECT  LOCAL  DEFAULT 10282 s_otp_driver_is_init
 19352: 2801a368     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 19353: 0225dbf4     0 NOTYPE  LOCAL  DEFAULT 7831 $d
 19354: 0225dd74     0 NOTYPE  LOCAL  DEFAULT 7832 $d
 19355: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_ipc.c
 19356: 02179f50     0 NOTYPE  LOCAL  DEFAULT 2251 $t
 19357: 02179f51    36 FUNC    LOCAL  DEFAULT 2251 mb_ipc_cacheable[...]
 19358: 02179f6c     0 NOTYPE  LOCAL  DEFAULT 2251 $d
 19359: 02179f74     0 NOTYPE  LOCAL  DEFAULT 2252 $t
 19360: 02179f75    22 FUNC    LOCAL  DEFAULT 2252 get_handle_from_[...]
 19361: 02179f8c     0 NOTYPE  LOCAL  DEFAULT 2253 $t
 19362: 02179f8d    84 FUNC    LOCAL  DEFAULT 2253 get_socket_from_[...]
 19363: 02179fd8     0 NOTYPE  LOCAL  DEFAULT 2253 $d
 19364: 02179fe0     0 NOTYPE  LOCAL  DEFAULT 2254 $t
 19365: 02179fe1    24 FUNC    LOCAL  DEFAULT 2254 mb_ipc_enter_critical
 19366: 02179ff4     0 NOTYPE  LOCAL  DEFAULT 2254 $d
 19367: 02179ff8     0 NOTYPE  LOCAL  DEFAULT 2255 $t
 19368: 02179ff9    24 FUNC    LOCAL  DEFAULT 2255 mb_ipc_exit_critical
 19369: 0217a00c     0 NOTYPE  LOCAL  DEFAULT 2255 $d
 19370: 0217a010     0 NOTYPE  LOCAL  DEFAULT 2256 $t
 19371: 0217a011    26 FUNC    LOCAL  DEFAULT 2256 mb_atomic_clear
 19372: 0217a02a     0 NOTYPE  LOCAL  DEFAULT 2257 $t
 19373: 0217a02b    24 FUNC    LOCAL  DEFAULT 2257 ipc_socket_tx_cm[...]
 19374: 0217a044     0 NOTYPE  LOCAL  DEFAULT 2258 $t
 19375: 0217a045   168 FUNC    LOCAL  DEFAULT 2258 ipc_socket_tx_cm[...]
 19376: 0217a0dc     0 NOTYPE  LOCAL  DEFAULT 2258 $d
 19377: 0217a0ec     0 NOTYPE  LOCAL  DEFAULT 2259 $t
 19378: 0217a0ed    98 FUNC    LOCAL  DEFAULT 2259 ipc_router_send
 19379: 0217a150     0 NOTYPE  LOCAL  DEFAULT 2260 $t
 19380: 0217a151    96 FUNC    LOCAL  DEFAULT 2260 ipc_socket_searc[...]
 19381: 0217a1a8     0 NOTYPE  LOCAL  DEFAULT 2260 $d
 19382: 0217a1b0     0 NOTYPE  LOCAL  DEFAULT 2261 $t
 19383: 0217a1b1    74 FUNC    LOCAL  DEFAULT 2261 ipc_socket_rx_rs[...]
 19384: 0217a1fc     0 NOTYPE  LOCAL  DEFAULT 2262 $t
 19385: 0217a1fd   324 FUNC    LOCAL  DEFAULT 2262 ipc_router_tx_cm[...]
 19386: 0217a31c     0 NOTYPE  LOCAL  DEFAULT 2262 $d
 19387: 0217a340     0 NOTYPE  LOCAL  DEFAULT 2263 $t
 19388: 0217a341   216 FUNC    LOCAL  DEFAULT 2263 ipc_socket_tx_rs[...]
 19389: 0217a414     0 NOTYPE  LOCAL  DEFAULT 2263 $d
 19390: 0217a418     0 NOTYPE  LOCAL  DEFAULT 2264 $t
 19391: 0217a419   416 FUNC    LOCAL  DEFAULT 2264 ipc_socket_rx_cm[...]
 19392: 0217a5b4     0 NOTYPE  LOCAL  DEFAULT 2264 $d
 19393: 0217a5b8     0 NOTYPE  LOCAL  DEFAULT 2265 $t
 19394: 0217a5b9   244 FUNC    LOCAL  DEFAULT 2265 ipc_socket_tx_cm[...]
